,resort,precipitation,temp_max,temp_min,wind
0,resort #1,0.0,12.8,5.0,4.7
1,resort #2,10.9,10.6,2.8,4.5
2,resort #3,0.8,11.7,7.2,2.3
3,resort #4,20.3,12.2,5.6,4.7
4,resort #5,1.3,8.9,2.8,6.1
5,resort #6,2.5,4.4,2.2,2.2
6,resort #7,0.0,7.2,2.8,2.3
7,resort #8,0.0,10.0,2.8,2.0
8,resort #9,4.3,9.4,5.0,3.4
9,resort #10,1.0,6.1,0.6,3.4
10,resort #11,0.0,6.1,-1.1,5.1
11,resort #12,0.0,6.1,-1.7,1.9
12,resort #13,0.0,5.0,-2.8,1.3
13,resort #14,4.1,4.4,0.6,5.3
14,resort #15,5.3,1.1,-3.3,3.2
15,resort #16,2.5,1.7,-2.8,5.0
16,resort #17,8.1,3.3,0.0,5.6
17,resort #18,19.8,0.0,-2.8,5.0
18,resort #19,15.2,-1.1,-2.8,1.6
19,resort #20,13.5,7.2,-1.1,2.3
20,resort #21,3.0,8.3,3.3,8.2
21,resort #22,6.1,6.7,2.2,4.8
22,resort #23,0.0,8.3,1.1,3.6
23,resort #24,8.6,10.0,2.2,5.1
24,resort #25,8.1,8.9,4.4,5.4
25,resort #26,4.8,8.9,1.1,4.8
26,resort #27,0.0,6.7,-2.2,1.4
27,resort #28,0.0,6.7,0.6,2.2
28,resort #29,27.7,9.4,3.9,4.5
29,resort #30,3.6,8.3,6.1,5.1
30,resort #31,1.8,9.4,6.1,3.9
31,resort #32,13.5,8.9,3.3,2.7
32,resort #33,0.0,8.3,1.7,2.6
33,resort #34,0.0,14.4,2.2,5.3
34,resort #35,0.0,15.6,5.0,4.3
35,resort #36,0.0,13.9,1.7,2.9
36,resort #37,0.0,16.1,1.7,5.0
37,resort #38,0.3,15.6,7.8,5.3
38,resort #39,2.8,10.0,5.0,2.7
39,resort #40,2.5,11.1,7.8,2.4
40,resort #41,2.5,12.8,6.7,3.0
41,resort #42,0.8,8.9,5.6,3.4
42,resort #43,1.0,8.3,5.0,1.3
43,resort #44,11.4,7.2,4.4,1.4
44,resort #45,2.5,6.7,1.1,3.1
45,resort #46,0.0,7.2,0.6,1.8
46,resort #47,1.8,7.2,3.3,2.1
47,resort #48,17.3,10.0,4.4,3.4
48,resort #49,6.4,6.7,3.9,8.1
49,resort #50,0.0,6.7,2.2,4.7
50,resort #51,3.0,7.8,1.7,2.9
51,resort #52,0.8,10.0,7.8,7.5
52,resort #53,8.6,10.0,2.8,5.9
53,resort #54,0.0,8.3,2.8,3.9
54,resort #55,11.4,6.7,4.4,3.5
55,resort #56,0.0,7.2,2.8,6.4
56,resort #57,1.3,5.0,-1.1,3.4
57,resort #58,0.0,6.7,-2.2,3.0
58,resort #59,3.6,6.7,-0.6,4.2
59,resort #60,0.8,5.0,1.1,7.0
60,resort #61,0.0,6.1,1.1,3.1
61,resort #62,2.0,6.7,3.9,5.1
62,resort #63,0.0,12.2,6.7,7.0
63,resort #64,0.0,10.6,6.7,5.6
64,resort #65,6.9,7.8,1.1,6.2
65,resort #66,0.5,6.7,0.0,2.7
66,resort #67,0.0,8.9,-1.7,2.7
67,resort #68,0.0,15.6,0.6,2.5
68,resort #69,3.6,9.4,5.0,2.8
69,resort #70,10.4,7.2,6.1,3.4
70,resort #71,13.7,6.7,2.8,5.8
71,resort #72,19.3,8.3,0.6,6.2
72,resort #73,9.4,5.6,0.6,5.3
73,resort #74,8.6,7.8,1.1,4.7
74,resort #75,23.9,11.1,5.6,5.8
75,resort #76,8.4,8.9,3.9,5.1
76,resort #77,9.4,10.0,0.6,3.8
77,resort #78,3.6,5.0,-0.6,2.7
78,resort #79,2.0,7.2,-1.1,3.0
79,resort #80,3.6,7.8,2.2,6.4
80,resort #81,1.3,8.9,1.1,2.5
81,resort #82,4.1,10.0,1.7,2.1
82,resort #83,0.0,12.2,0.6,2.8
83,resort #84,0.0,15.0,3.3,5.2
84,resort #85,0.0,13.3,2.2,2.7
85,resort #86,0.0,12.8,6.1,4.3
86,resort #87,4.8,14.4,6.7,3.8
87,resort #88,1.3,10.6,7.2,5.9
88,resort #89,27.4,10.0,6.1,4.4
89,resort #90,5.6,9.4,5.0,4.7
90,resort #91,13.2,10.0,2.8,3.4
91,resort #92,1.5,8.9,4.4,6.8
92,resort #93,0.0,16.7,4.4,3.1
93,resort #94,1.5,11.7,3.3,3.1
94,resort #95,0.0,10.6,2.8,2.1
95,resort #96,4.6,9.4,2.8,1.8
96,resort #97,0.3,11.1,3.3,2.6
97,resort #98,0.0,16.1,1.7,4.3
98,resort #99,0.0,21.1,7.2,4.1
99,resort #100,0.0,20.0,6.1,2.1
100,resort #101,0.0,17.8,8.9,3.2
101,resort #102,2.3,11.1,7.2,2.6
102,resort #103,0.5,13.9,5.6,2.6
103,resort #104,0.0,15.0,3.9,4.0
104,resort #105,0.0,15.6,3.3,3.0
105,resort #106,0.0,16.1,7.2,2.9
106,resort #107,8.1,13.3,6.7,5.8
107,resort #108,1.8,10.0,4.4,2.0
108,resort #109,1.8,13.3,7.2,3.9
109,resort #110,10.9,13.9,5.0,2.6
110,resort #111,6.6,13.3,6.7,2.7
111,resort #112,0.0,20.0,4.4,2.3
112,resort #113,0.0,23.3,8.3,2.6
113,resort #114,0.0,21.7,8.9,3.5
114,resort #115,4.3,13.9,10.0,2.8
115,resort #116,10.7,16.7,8.9,2.6
116,resort #117,3.8,13.9,6.7,5.2
117,resort #118,0.8,13.3,6.1,4.8
118,resort #119,0.0,16.1,8.3,2.5
119,resort #120,4.3,15.6,8.9,1.6
120,resort #121,4.3,12.8,7.2,8.0
121,resort #122,0.5,11.7,6.1,6.4
122,resort #123,0.5,13.3,5.6,2.5
123,resort #124,18.5,11.1,7.2,3.4
124,resort #125,1.8,12.2,6.1,4.6
125,resort #126,0.0,13.3,5.0,2.3
126,resort #127,0.0,17.8,5.0,2.4
127,resort #128,0.0,23.9,6.1,2.2
128,resort #129,0.0,18.3,9.4,3.0
129,resort #130,0.0,13.3,6.7,3.9
130,resort #131,0.0,14.4,3.9,3.0
131,resort #132,0.0,18.3,4.4,4.3
132,resort #133,0.0,24.4,6.7,3.4
133,resort #134,0.0,25.6,9.4,4.2
134,resort #135,0.0,26.7,12.8,3.8
135,resort #136,0.0,24.4,9.4,4.1
136,resort #137,0.0,19.4,9.4,3.5
137,resort #138,0.0,17.8,6.7,2.9
138,resort #139,0.0,15.6,7.8,3.1
139,resort #140,0.0,19.4,7.2,1.5
140,resort #141,6.4,14.4,11.7,1.3
141,resort #142,14.0,16.7,10.0,4.0
142,resort #143,6.1,12.8,8.9,4.8
143,resort #144,0.3,14.4,8.9,6.3
144,resort #145,0.0,17.2,8.9,3.3
145,resort #146,0.0,22.2,8.9,3.1
146,resort #147,0.0,22.2,8.9,3.6
147,resort #148,0.0,17.2,11.7,3.7
148,resort #149,0.0,16.7,10.0,3.4
149,resort #150,0.0,16.1,7.8,1.8
150,resort #151,0.3,18.9,11.1,1.5
151,resort #152,3.8,17.8,12.2,2.7
152,resort #153,6.6,20.0,12.8,3.7
153,resort #154,0.3,18.9,10.6,3.7
154,resort #155,0.0,17.2,9.4,2.9
155,resort #156,1.3,12.8,8.9,3.1
156,resort #157,16.0,13.3,8.3,3.3
157,resort #158,0.0,16.1,6.1,3.4
158,resort #159,16.5,16.1,8.9,3.5
159,resort #160,1.5,15.0,8.3,3.0
160,resort #161,0.0,17.2,8.3,4.7
161,resort #162,0.0,18.9,10.0,2.9
162,resort #163,0.0,23.3,10.0,1.8
163,resort #164,0.8,18.3,12.8,3.9
164,resort #165,0.0,16.1,11.1,4.3
165,resort #166,0.0,17.2,10.0,2.7
166,resort #167,0.0,22.2,9.4,1.7
167,resort #168,0.0,21.1,15.0,4.1
168,resort #169,0.0,18.9,11.7,6.4
169,resort #170,3.0,17.2,10.0,3.8
170,resort #171,1.0,19.4,10.0,3.0
171,resort #172,0.0,24.4,10.0,3.0
172,resort #173,0.0,23.9,11.7,2.1
173,resort #174,15.7,13.9,11.7,1.9
174,resort #175,8.6,15.6,9.4,2.5
175,resort #176,0.0,19.4,9.4,2.0
176,resort #177,0.5,19.4,11.1,3.1
177,resort #178,0.0,18.3,10.6,3.4
178,resort #179,0.0,22.8,8.9,1.8
179,resort #180,0.0,22.2,11.7,2.5
180,resort #181,0.3,21.7,15.0,1.9
181,resort #182,3.0,20.0,13.3,2.4
182,resort #183,0.0,20.0,12.2,2.3
183,resort #184,2.0,18.9,11.7,2.1
184,resort #185,5.8,18.3,10.6,6.0
185,resort #186,0.0,20.6,9.4,3.8
186,resort #187,0.0,24.4,10.6,3.1
187,resort #188,0.0,25.0,11.1,2.1
188,resort #189,0.0,26.7,12.8,3.8
189,resort #190,0.0,28.3,14.4,2.8
190,resort #191,1.5,25.0,12.8,2.0
191,resort #192,0.0,23.9,11.1,2.3
192,resort #193,0.0,27.8,13.3,2.9
193,resort #194,0.0,25.6,13.3,2.7
194,resort #195,0.5,23.3,13.9,2.2
195,resort #196,0.0,25.0,15.0,2.2
196,resort #197,0.0,18.9,13.3,3.8
197,resort #198,0.3,26.1,13.3,2.5
198,resort #199,0.0,21.7,15.0,2.6
199,resort #200,0.0,21.1,14.4,2.9
200,resort #201,0.0,25.0,14.4,2.2
201,resort #202,15.2,19.4,13.9,4.0
202,resort #203,0.0,23.9,13.9,2.3
203,resort #204,1.0,20.6,12.2,3.9
204,resort #205,0.0,18.9,11.1,3.3
205,resort #206,0.0,23.3,12.2,4.3
206,resort #207,0.0,26.7,12.8,2.6
207,resort #208,0.0,25.6,12.8,2.2
208,resort #209,0.0,18.9,13.9,2.8
209,resort #210,0.0,22.2,13.3,1.7
210,resort #211,0.0,22.8,15.0,2.0
211,resort #212,0.0,19.4,13.3,3.0
212,resort #213,0.0,22.8,13.9,2.8
213,resort #214,0.0,23.9,13.3,2.2
214,resort #215,0.0,23.3,12.2,2.5
215,resort #216,0.0,27.2,12.8,3.9
216,resort #217,0.0,33.9,16.7,3.7
217,resort #218,0.0,33.9,17.8,1.9
218,resort #219,0.0,28.3,15.6,2.5
219,resort #220,0.0,21.1,15.0,2.6
220,resort #221,0.0,22.2,15.0,3.1
221,resort #222,0.0,24.4,14.4,3.8
222,resort #223,0.0,25.6,12.2,2.3
223,resort #224,0.0,28.3,13.3,2.5
224,resort #225,0.0,30.6,15.0,3.0
225,resort #226,0.0,30.6,15.0,2.8
226,resort #227,0.0,28.9,13.9,2.8
227,resort #228,0.0,31.1,16.7,4.7
228,resort #229,0.0,34.4,18.3,2.8
229,resort #230,0.0,32.8,16.1,1.8
230,resort #231,0.0,21.7,14.4,3.0
231,resort #232,0.0,23.3,15.0,2.7
232,resort #233,0.0,25.6,15.0,1.9
233,resort #234,0.0,23.3,13.3,3.0
234,resort #235,0.0,22.2,13.3,2.3
235,resort #236,0.0,21.1,13.9,3.8
236,resort #237,0.0,22.2,10.0,3.3
237,resort #238,0.0,26.1,11.7,3.2
238,resort #239,0.0,21.1,12.2,3.4
239,resort #240,0.0,23.9,13.3,1.8
240,resort #241,0.0,22.8,12.2,3.2
241,resort #242,0.0,22.8,13.3,2.4
242,resort #243,0.0,22.8,12.8,1.9
243,resort #244,0.0,22.2,10.6,2.9
244,resort #245,0.0,21.7,10.6,2.1
245,resort #246,0.0,21.1,10.0,2.0
246,resort #247,0.0,22.8,12.8,3.3
247,resort #248,0.0,24.4,11.1,3.1
248,resort #249,0.0,26.1,11.7,2.6
249,resort #250,0.0,28.3,14.4,4.2
250,resort #251,0.0,32.2,13.3,3.1
251,resort #252,0.0,25.0,13.3,3.0
252,resort #253,0.3,18.9,13.9,5.0
253,resort #254,0.3,20.0,11.7,3.9
254,resort #255,0.0,20.0,8.9,4.2
255,resort #256,0.0,22.2,10.0,5.6
256,resort #257,0.0,27.8,11.7,3.6
257,resort #258,0.0,26.1,11.1,1.5
258,resort #259,0.0,22.2,11.1,1.9
259,resort #260,0.0,24.4,9.4,2.3
260,resort #261,0.0,27.8,11.7,2.2
261,resort #262,0.0,27.8,11.7,1.4
262,resort #263,0.0,23.9,11.7,1.9
263,resort #264,0.0,19.4,10.0,2.5
264,resort #265,0.0,16.1,12.8,2.1
265,resort #266,0.3,19.4,11.7,1.1
266,resort #267,0.0,19.4,10.0,1.4
267,resort #268,0.0,21.1,10.0,1.8
268,resort #269,0.0,19.4,11.1,1.7
269,resort #270,0.0,19.4,9.4,1.7
270,resort #271,0.0,22.8,10.0,1.7
271,resort #272,0.0,25.0,12.2,1.1
272,resort #273,0.0,20.6,12.2,4.3
273,resort #274,0.0,21.1,7.8,3.1
274,resort #275,0.0,23.3,8.9,3.0
275,resort #276,0.0,17.8,10.0,4.1
276,resort #277,0.0,18.9,7.8,7.3
277,resort #278,0.0,18.9,8.3,6.5
278,resort #279,0.0,21.7,8.9,5.7
279,resort #280,0.0,23.9,7.8,5.1
280,resort #281,0.0,23.9,7.8,1.3
281,resort #282,0.0,21.1,7.8,1.9
282,resort #283,0.0,16.1,8.9,1.6
283,resort #284,0.0,12.2,8.3,1.4
284,resort #285,0.0,13.9,7.2,1.3
285,resort #286,2.0,13.9,8.9,4.6
286,resort #287,4.8,15.6,12.2,3.9
287,resort #288,16.5,17.8,13.3,3.4
288,resort #289,7.9,17.2,11.1,4.6
289,resort #290,0.0,16.1,8.3,5.5
290,resort #291,0.0,14.4,6.1,1.6
291,resort #292,20.8,17.8,6.7,2.0
292,resort #293,4.8,15.0,9.4,5.3
293,resort #294,0.5,11.1,6.1,5.7
294,resort #295,6.4,11.7,4.4,2.7
295,resort #296,8.9,7.8,3.3,2.6
296,resort #297,0.0,11.1,5.6,3.0
297,resort #298,7.1,11.7,6.1,2.1
298,resort #299,0.0,11.7,6.7,1.5
299,resort #300,1.5,11.1,7.2,2.5
300,resort #301,23.1,14.4,9.4,5.1
301,resort #302,6.1,14.4,10.0,3.8
302,resort #303,10.9,15.6,10.0,4.9
303,resort #304,34.5,15.0,12.2,2.8
304,resort #305,14.5,15.6,11.1,2.7
305,resort #306,9.7,15.0,10.6,3.0
306,resort #307,5.6,15.0,10.6,1.0
307,resort #308,0.5,15.6,11.1,3.6
308,resort #309,8.1,17.8,12.8,3.8
309,resort #310,0.8,15.0,7.8,4.0
310,resort #311,0.3,12.8,6.7,3.5
311,resort #312,0.0,12.2,3.9,3.4
312,resort #313,0.0,10.0,1.1,3.4
313,resort #314,0.0,8.9,1.1,2.0
314,resort #315,0.0,7.8,-0.6,2.2
315,resort #316,15.2,8.9,1.1,3.0
316,resort #317,3.6,12.8,6.1,3.0
317,resort #318,5.3,11.1,7.8,2.5
318,resort #319,0.8,11.1,5.0,2.6
319,resort #320,0.0,9.4,2.8,2.4
320,resort #321,5.6,9.4,2.2,1.6
321,resort #322,6.1,12.2,6.1,5.3
322,resort #323,7.9,10.0,6.1,4.9
323,resort #324,54.1,13.3,8.3,6.0
324,resort #325,3.8,11.1,7.2,4.2
325,resort #326,11.2,8.3,3.9,5.5
326,resort #327,0.0,8.9,2.8,1.5
327,resort #328,32.0,9.4,6.1,2.4
328,resort #329,0.0,8.9,3.9,1.2
329,resort #330,0.0,8.3,1.1,3.6
330,resort #331,0.0,9.4,1.7,3.8
331,resort #332,0.0,10.0,1.7,1.5
332,resort #333,2.8,9.4,2.2,2.9
333,resort #334,1.5,12.8,7.8,4.2
334,resort #335,35.6,15.0,7.8,4.6
335,resort #336,4.1,13.3,8.3,5.5
336,resort #337,19.6,8.3,7.2,6.2
337,resort #338,13.0,9.4,7.2,4.4
338,resort #339,14.2,11.7,7.2,6.2
339,resort #340,1.5,8.9,4.4,5.0
340,resort #341,1.5,7.2,6.1,5.1
341,resort #342,1.0,7.8,3.3,4.6
342,resort #343,0.0,6.7,3.3,2.0
343,resort #344,1.5,6.7,2.8,2.1
344,resort #345,0.5,7.2,5.6,1.8
345,resort #346,3.0,7.8,5.6,4.5
346,resort #347,8.1,6.7,4.4,2.0
347,resort #348,2.3,7.2,3.3,2.8
348,resort #349,7.9,6.1,1.1,1.7
349,resort #350,5.3,4.4,0.6,5.1
350,resort #351,22.6,6.7,3.3,5.5
351,resort #352,2.0,8.3,1.7,9.5
352,resort #353,3.3,3.9,0.6,5.3
353,resort #354,13.7,8.3,1.7,5.8
354,resort #355,13.2,7.2,0.6,3.7
355,resort #356,1.8,8.3,-1.7,1.7
356,resort #357,3.3,8.3,3.9,3.5
357,resort #358,6.6,7.2,3.3,2.5
358,resort #359,0.3,5.6,2.8,2.8
359,resort #360,13.5,5.6,2.8,4.2
360,resort #361,4.6,6.7,3.3,4.9
361,resort #362,4.1,7.8,3.3,3.2
362,resort #363,0.0,8.3,3.9,1.7
363,resort #364,1.5,5.0,3.3,1.7
364,resort #365,0.0,4.4,0.0,1.8
365,resort #366,0.0,3.3,-1.1,2.0
366,resort #367,0.0,5.0,-2.8,2.7
367,resort #368,0.0,6.1,-1.1,3.2
368,resort #369,4.1,6.7,-1.7,3.0
369,resort #370,2.5,10.0,2.2,2.8
370,resort #371,3.0,6.7,4.4,3.1
371,resort #372,2.0,7.2,2.8,3.0
372,resort #373,2.3,10.0,4.4,7.3
373,resort #374,16.3,11.7,5.6,6.3
374,resort #375,38.4,10.0,1.7,5.1
375,resort #376,0.3,3.3,-0.6,2.1
376,resort #377,0.0,2.8,-2.8,1.9
377,resort #378,0.0,2.8,-3.9,2.0
378,resort #379,0.0,2.2,-4.4,1.5
379,resort #380,0.0,3.3,-2.2,1.3
380,resort #381,0.0,6.7,-0.6,2.3
381,resort #382,0.0,6.1,-3.9,1.8
382,resort #383,0.0,3.9,-2.8,1.0
383,resort #384,0.0,3.3,-1.1,1.3
384,resort #385,0.0,1.1,-0.6,1.9
385,resort #386,0.0,3.3,-0.6,2.1
386,resort #387,0.0,2.2,-1.7,1.1
387,resort #388,0.0,3.3,-1.7,0.6
388,resort #389,5.1,7.2,2.2,3.1
389,resort #390,5.8,7.2,1.1,2.6
390,resort #391,3.0,10.6,2.8,2.1
391,resort #392,2.3,8.3,3.9,4.5
392,resort #393,1.8,5.6,3.9,4.5
393,resort #394,7.9,6.1,3.3,3.2
394,resort #395,4.3,8.3,5.0,3.9
395,resort #396,3.6,8.9,6.7,3.9
396,resort #397,3.0,9.4,7.2,4.0
397,resort #398,0.3,11.7,5.0,2.9
398,resort #399,0.0,6.1,2.8,2.0
399,resort #400,2.3,8.9,2.8,2.9
400,resort #401,0.0,10.6,6.7,2.6
401,resort #402,3.3,10.0,6.7,5.1
402,resort #403,1.0,10.6,6.1,4.5
403,resort #404,1.3,9.4,3.3,4.1
404,resort #405,0.0,7.8,2.2,1.3
405,resort #406,0.3,8.3,4.4,1.3
406,resort #407,0.0,8.9,1.7,2.0
407,resort #408,0.3,8.3,4.4,1.4
408,resort #409,1.0,11.1,7.2,5.6
409,resort #410,2.3,9.4,7.2,4.1
410,resort #411,1.0,9.4,5.6,2.2
411,resort #412,0.0,13.3,5.0,2.4
412,resort #413,0.0,11.1,3.9,5.6
413,resort #414,0.0,9.4,4.4,3.4
414,resort #415,0.0,7.8,3.9,1.9
415,resort #416,0.0,10.6,1.7,3.4
416,resort #417,1.5,7.8,1.1,2.1
417,resort #418,0.5,6.7,3.9,6.2
418,resort #419,9.4,7.8,3.9,8.1
419,resort #420,0.3,10.0,3.9,4.6
420,resort #421,0.0,8.9,5.0,5.5
421,resort #422,2.3,10.6,3.3,7.1
422,resort #423,0.5,8.9,3.9,3.8
423,resort #424,4.6,10.0,4.4,1.8
424,resort #425,8.1,11.7,6.7,3.8
425,resort #426,4.1,15.0,11.1,5.4
426,resort #427,0.8,13.9,5.0,4.5
427,resort #428,0.0,11.1,2.2,2.8
428,resort #429,0.0,13.3,0.0,3.9
429,resort #430,0.0,9.4,6.1,2.4
430,resort #431,11.9,7.2,5.0,4.1
431,resort #432,7.4,12.2,5.0,2.5
432,resort #433,0.0,11.7,2.2,2.6
433,resort #434,0.0,12.8,1.1,1.3
434,resort #435,0.8,7.8,3.9,1.6
435,resort #436,1.3,10.6,6.1,1.1
436,resort #437,2.0,12.8,10.0,5.7
437,resort #438,2.3,11.7,9.4,3.7
438,resort #439,2.8,11.7,9.4,3.0
439,resort #440,0.0,14.4,8.9,4.3
440,resort #441,4.3,10.6,4.4,6.4
441,resort #442,0.0,8.9,3.9,6.1
442,resort #443,0.0,11.7,3.9,5.9
443,resort #444,11.7,12.8,1.7,3.4
444,resort #445,9.9,11.1,4.4,7.6
445,resort #446,8.1,10.0,2.2,4.9
446,resort #447,0.0,9.4,0.6,2.2
447,resort #448,0.0,10.0,1.1,2.6
448,resort #449,0.0,12.2,0.6,2.1
449,resort #450,0.0,16.7,4.4,2.8
450,resort #451,0.0,16.7,6.1,1.7
451,resort #452,0.3,13.3,7.2,1.6
452,resort #453,2.0,16.1,8.3,1.3
453,resort #454,0.0,18.3,7.8,2.5
454,resort #455,0.0,20.0,5.6,4.4
455,resort #456,0.0,20.6,6.7,2.9
456,resort #457,0.0,17.2,8.3,3.6
457,resort #458,0.0,13.9,8.9,2.2
458,resort #459,0.0,16.7,7.8,1.6
459,resort #460,8.4,14.4,10.0,3.0
460,resort #461,18.5,13.9,10.0,5.6
461,resort #462,12.7,12.2,7.2,5.0
462,resort #463,39.1,8.3,5.0,3.9
463,resort #464,0.8,13.3,6.1,3.1
464,resort #465,0.0,12.2,6.1,2.4
465,resort #466,9.4,15.0,8.9,6.4
466,resort #467,1.5,12.2,6.7,3.8
467,resort #468,9.7,7.8,4.4,4.6
468,resort #469,9.4,10.6,3.3,5.7
469,resort #470,5.8,12.8,4.4,2.3
470,resort #471,0.0,13.9,4.4,2.4
471,resort #472,0.3,13.9,3.3,2.6
472,resort #473,0.0,15.0,3.9,3.3
473,resort #474,5.3,11.7,6.7,4.0
474,resort #475,20.6,13.3,9.4,4.9
475,resort #476,0.0,13.9,8.3,5.8
476,resort #477,3.3,12.2,6.7,4.1
477,resort #478,0.0,16.1,5.0,4.3
478,resort #479,0.0,17.8,3.9,2.8
479,resort #480,0.0,21.1,6.1,3.0
480,resort #481,0.0,21.7,6.7,1.1
481,resort #482,0.0,20.6,8.3,2.2
482,resort #483,0.0,13.9,10.6,5.9
483,resort #484,1.0,15.0,9.4,5.2
484,resort #485,3.8,13.9,6.7,4.2
485,resort #486,0.0,12.8,4.4,2.4
486,resort #487,0.0,18.3,3.3,3.1
487,resort #488,0.0,20.6,6.7,4.0
488,resort #489,0.0,21.7,9.4,4.9
489,resort #490,0.0,25.0,11.1,6.5
490,resort #491,0.0,28.9,11.7,5.3
491,resort #492,0.0,30.6,12.2,2.0
492,resort #493,0.0,20.6,11.1,3.3
493,resort #494,0.0,19.4,11.1,1.9
494,resort #495,0.0,22.8,10.0,1.3
495,resort #496,0.0,26.1,9.4,1.0
496,resort #497,0.0,27.2,12.2,2.6
497,resort #498,6.6,21.7,13.9,3.9
498,resort #499,3.3,18.9,9.4,5.0
499,resort #500,0.0,18.3,7.8,2.4
500,resort #501,1.0,17.2,8.9,2.3
501,resort #502,0.0,21.7,12.2,2.7
502,resort #503,0.5,17.2,11.7,3.7
