,resort,precipitation,temp_max,temp_min,wind
503,resort #504,0.0,16.7,11.1,2.9
504,resort #505,0.0,18.3,10.6,2.3
505,resort #506,0.0,19.4,9.4,1.8
506,resort #507,13.7,15.6,8.3,4.8
507,resort #508,13.7,11.1,7.2,3.0
508,resort #509,4.1,12.2,6.7,1.9
509,resort #510,0.3,16.7,8.9,2.7
510,resort #511,0.0,17.8,10.0,2.7
511,resort #512,1.5,18.3,10.6,2.2
512,resort #513,9.7,16.7,11.1,3.1
513,resort #514,0.5,17.2,11.7,2.8
514,resort #515,5.6,16.1,9.4,4.0
515,resort #516,0.0,16.7,9.4,5.3
516,resort #517,0.0,19.4,11.1,2.5
517,resort #518,0.0,22.8,12.2,2.5
518,resort #519,1.0,20.6,12.2,3.1
519,resort #520,0.0,22.2,11.1,2.9
520,resort #521,0.0,26.1,12.2,3.4
521,resort #522,0.0,26.7,14.4,3.1
522,resort #523,0.0,26.7,12.2,2.5
523,resort #524,0.0,21.7,13.3,3.2
524,resort #525,0.0,20.6,12.8,3.1
525,resort #526,0.0,20.6,11.1,3.7
526,resort #527,0.0,21.7,11.7,3.2
527,resort #528,0.0,20.0,10.0,5.7
528,resort #529,0.3,20.6,11.7,4.2
529,resort #530,0.0,21.1,11.7,2.6
530,resort #531,0.0,20.0,12.2,3.7
531,resort #532,0.0,25.6,10.0,2.9
532,resort #533,0.0,23.9,12.8,3.4
533,resort #534,0.0,25.6,13.9,3.0
534,resort #535,0.3,23.3,13.3,3.4
535,resort #536,0.0,20.0,12.8,3.7
536,resort #537,3.0,17.2,12.8,5.0
537,resort #538,0.3,20.6,12.2,1.5
538,resort #539,0.0,25.6,11.7,1.7
539,resort #540,7.9,22.2,15.0,2.1
540,resort #541,4.8,21.1,13.9,3.7
541,resort #542,9.9,23.3,14.4,2.8
542,resort #543,2.0,22.2,15.0,2.3
543,resort #544,3.6,21.1,16.7,1.3
544,resort #545,0.0,30.6,16.1,2.2
545,resort #546,0.0,30.0,18.3,1.7
546,resort #547,0.0,33.9,17.2,2.5
547,resort #548,0.0,31.7,18.3,2.3
548,resort #549,0.0,28.3,15.6,3.0
549,resort #550,0.0,26.1,16.7,3.2
550,resort #551,0.0,21.7,13.9,2.2
551,resort #552,0.0,23.3,13.9,2.6
552,resort #553,0.0,26.1,13.3,2.2
553,resort #554,0.0,23.9,13.9,2.9
554,resort #555,0.0,26.7,13.3,2.8
555,resort #556,0.0,30.0,15.0,2.5
556,resort #557,0.0,22.2,13.9,2.6
557,resort #558,0.0,22.8,12.2,3.0
558,resort #559,0.0,19.4,13.3,2.2
559,resort #560,0.0,26.1,11.1,3.1
560,resort #561,0.0,27.8,12.8,3.0
561,resort #562,0.0,27.8,14.4,4.6
562,resort #563,0.0,31.1,18.3,4.1
563,resort #564,0.0,22.2,15.0,3.7
564,resort #565,0.0,26.1,13.9,2.0
565,resort #566,0.0,27.8,13.3,1.9
566,resort #567,0.0,25.0,13.3,2.0
567,resort #568,0.0,23.9,12.8,2.3
568,resort #569,0.0,26.1,13.3,2.4
569,resort #570,0.0,31.1,13.9,3.0
570,resort #571,0.0,31.1,14.4,2.5
571,resort #572,0.0,31.1,12.8,2.3
572,resort #573,0.0,31.1,14.4,2.9
573,resort #574,0.0,25.6,12.8,2.6
574,resort #575,0.0,21.1,12.2,3.4
575,resort #576,0.0,25.0,13.3,1.4
576,resort #577,0.0,25.0,13.3,2.8
577,resort #578,0.0,21.7,13.3,1.8
578,resort #579,0.0,20.6,13.3,3.9
579,resort #580,2.0,17.2,15.0,2.0
580,resort #581,0.0,25.0,15.6,2.4
581,resort #582,0.0,28.9,15.0,3.4
582,resort #583,0.0,30.0,15.0,2.1
583,resort #584,0.0,30.6,13.9,1.4
584,resort #585,0.0,31.1,13.9,1.9
585,resort #586,0.0,28.3,14.4,2.5
586,resort #587,0.0,28.3,14.4,2.1
587,resort #588,2.3,25.6,15.0,2.9
588,resort #589,0.0,25.0,14.4,2.9
589,resort #590,0.0,25.6,16.1,1.9
590,resort #591,0.0,27.8,15.0,1.8
591,resort #592,0.8,27.2,15.0,2.0
592,resort #593,1.8,21.1,17.2,1.0
593,resort #594,0.0,28.9,16.1,2.2
594,resort #595,0.0,25.6,17.2,3.0
595,resort #596,0.0,26.1,15.6,3.1
596,resort #597,0.0,26.7,15.6,3.0
597,resort #598,0.0,25.6,16.1,4.6
598,resort #599,0.0,27.8,15.0,4.3
599,resort #600,0.0,28.9,15.0,1.9
600,resort #601,0.0,25.0,16.1,4.1
601,resort #602,0.0,25.0,16.7,2.7
602,resort #603,0.3,22.2,16.1,2.6
603,resort #604,1.0,24.4,16.1,1.9
604,resort #605,1.3,26.7,17.2,1.4
605,resort #606,5.6,26.7,15.6,1.3
606,resort #607,19.3,23.9,18.3,3.0
607,resort #608,0.0,26.1,16.1,2.9
608,resort #609,0.0,27.8,13.9,2.6
609,resort #610,0.0,27.8,15.6,2.5
610,resort #611,0.0,27.8,17.2,2.1
611,resort #612,2.3,25.0,16.7,1.7
612,resort #613,0.3,22.8,16.1,2.4
613,resort #614,27.7,20.0,15.6,2.5
614,resort #615,21.3,21.7,16.1,2.6
615,resort #616,0.0,23.3,17.2,2.0
616,resort #617,0.0,26.7,14.4,1.5
617,resort #618,0.0,26.1,13.9,2.1
618,resort #619,0.0,26.7,15.0,3.7
619,resort #620,0.0,33.9,16.1,2.4
620,resort #621,0.0,25.6,15.0,1.7
621,resort #622,0.0,18.9,15.6,2.0
622,resort #623,0.0,21.7,15.6,1.4
623,resort #624,3.3,18.9,14.4,2.2
624,resort #625,0.3,21.7,15.0,4.3
625,resort #626,0.0,17.8,13.9,2.3
626,resort #627,0.0,21.1,13.3,2.5
627,resort #628,0.0,25.6,10.0,1.5
628,resort #629,3.6,23.3,13.3,3.0
629,resort #630,0.0,21.1,13.3,2.5
630,resort #631,13.5,17.2,13.3,5.5
631,resort #632,2.8,16.1,11.1,4.5
632,resort #633,0.0,17.8,10.0,2.6
633,resort #634,2.0,16.1,9.4,3.0
634,resort #635,0.0,17.2,7.2,2.2
635,resort #636,1.0,13.9,10.6,4.3
636,resort #637,43.4,16.7,11.7,6.0
637,resort #638,16.8,14.4,11.1,7.1
638,resort #639,18.5,13.9,10.0,6.3
639,resort #640,7.9,14.4,8.9,4.7
640,resort #641,5.3,12.8,9.4,2.4
641,resort #642,0.8,14.4,8.9,0.9
642,resort #643,0.0,17.8,5.6,1.1
643,resort #644,0.0,20.0,8.3,1.6
644,resort #645,4.1,22.8,7.8,2.6
645,resort #646,0.5,16.1,11.7,6.3
646,resort #647,6.9,13.9,7.8,3.0
647,resort #648,0.0,15.0,5.6,1.6
648,resort #649,1.0,14.4,8.3,1.7
649,resort #650,9.1,13.9,10.6,1.0
650,resort #651,1.0,14.4,8.9,2.2
651,resort #652,0.0,15.0,6.7,1.8
652,resort #653,0.0,15.6,3.9,1.6
653,resort #654,0.0,15.6,5.0,0.9
654,resort #655,0.0,12.8,8.9,2.7
655,resort #656,0.0,14.4,8.9,1.7
656,resort #657,0.0,12.8,7.2,1.2
657,resort #658,0.0,10.6,7.8,1.4
658,resort #659,0.0,10.6,7.8,2.4
659,resort #660,0.0,11.7,8.3,2.5
660,resort #661,0.0,14.4,7.2,1.9
661,resort #662,0.0,12.8,6.1,0.4
662,resort #663,0.0,10.0,6.1,0.6
663,resort #664,0.0,12.2,7.8,1.8
664,resort #665,0.0,11.7,8.3,2.7
665,resort #666,1.8,13.9,8.3,4.4
666,resort #667,0.0,14.4,7.2,5.1
667,resort #668,0.0,13.3,3.3,2.2
668,resort #669,0.5,15.0,5.6,3.9
669,resort #670,0.3,14.4,10.6,2.2
670,resort #671,1.3,17.8,11.7,1.4
671,resort #672,12.7,14.4,8.3,7.9
672,resort #673,0.5,12.2,4.4,2.4
673,resort #674,0.0,10.6,3.9,1.6
674,resort #675,2.5,13.3,7.2,3.1
675,resort #676,3.8,12.8,7.8,1.7
676,resort #677,30.0,11.1,10.0,7.2
677,resort #678,0.0,13.3,7.2,4.1
678,resort #679,1.8,11.1,5.0,1.4
679,resort #680,0.0,11.1,8.3,4.4
680,resort #681,0.0,16.1,6.1,2.6
681,resort #682,4.1,15.6,8.9,2.2
682,resort #683,0.0,13.9,10.6,3.8
683,resort #684,1.3,11.1,6.1,1.1
684,resort #685,3.0,10.6,7.2,6.0
685,resort #686,0.0,10.0,5.0,4.6
686,resort #687,5.3,11.7,7.2,5.4
687,resort #688,26.2,12.8,9.4,3.9
688,resort #689,1.0,13.3,4.4,5.1
689,resort #690,0.0,7.8,1.7,4.3
690,resort #691,0.0,7.8,-0.5,3.6
691,resort #692,0.0,9.4,0.0,4.6
692,resort #693,0.0,11.1,1.1,2.6
693,resort #694,0.0,11.7,0.6,0.9
694,resort #695,0.0,12.2,2.2,0.5
695,resort #696,0.0,12.2,2.8,1.0
696,resort #697,0.0,14.4,5.6,1.3
697,resort #698,0.0,11.7,3.3,0.7
698,resort #699,0.5,9.4,5.0,2.1
699,resort #700,2.3,11.1,7.2,3.9
700,resort #701,3.0,13.3,7.8,8.8
701,resort #702,4.6,7.8,1.7,3.5
702,resort #703,0.0,5.0,-0.5,5.6
703,resort #704,0.0,4.4,-2.1,1.6
704,resort #705,0.0,1.1,-4.9,2.6
705,resort #706,0.0,1.1,-4.3,4.7
706,resort #707,0.0,0.0,-7.1,3.1
707,resort #708,0.0,2.2,-6.6,2.2
708,resort #709,0.0,1.1,-4.9,1.3
709,resort #710,0.0,5.6,0.6,1.5
710,resort #711,0.0,5.0,-1.6,0.8
711,resort #712,6.9,5.6,-0.5,2.3
712,resort #713,0.5,9.4,5.6,2.9
713,resort #714,0.0,9.4,6.1,3.7
714,resort #715,1.3,11.7,8.3,3.9
715,resort #716,0.3,10.0,4.4,1.0
716,resort #717,0.0,8.3,4.4,2.7
717,resort #718,1.3,7.8,2.2,2.8
718,resort #719,0.0,5.0,0.0,2.1
719,resort #720,5.6,8.3,0.6,3.7
720,resort #721,5.6,8.9,5.6,2.3
721,resort #722,10.7,10.6,8.3,4.0
722,resort #723,1.5,11.7,6.1,5.9
723,resort #724,0.0,8.3,2.8,1.7
724,resort #725,0.0,6.7,1.7,0.8
725,resort #726,0.0,6.7,0.6,0.5
726,resort #727,0.3,8.9,0.0,2.1
727,resort #728,0.0,9.4,3.3,1.3
728,resort #729,0.0,7.2,1.7,1.1
729,resort #730,0.3,8.9,4.4,2.6
730,resort #731,0.5,8.3,5.0,1.7
731,resort #732,0.0,7.2,3.3,1.2
732,resort #733,4.1,10.6,6.1,3.2
733,resort #734,1.5,8.9,2.8,2.6
734,resort #735,0.0,7.8,0.6,2.7
735,resort #736,0.0,8.3,-0.5,3.7
736,resort #737,0.3,7.8,-0.5,2.6
737,resort #738,12.2,8.3,5.0,1.6
738,resort #739,9.7,10.0,7.2,4.6
739,resort #740,5.8,9.4,5.6,6.3
740,resort #741,4.3,12.8,8.3,7.0
741,resort #742,21.3,14.4,7.2,8.8
742,resort #743,1.5,11.1,5.6,8.1
743,resort #744,0.0,10.6,10.0,7.1
744,resort #745,0.0,11.1,7.2,1.3
745,resort #746,0.0,11.1,5.6,2.5
746,resort #747,0.0,6.7,4.4,2.7
747,resort #748,0.0,5.6,2.8,2.3
748,resort #749,0.0,9.4,0.6,2.2
749,resort #750,0.0,6.1,3.3,2.5
750,resort #751,0.0,10.0,2.8,2.2
751,resort #752,0.0,10.0,1.7,1.5
752,resort #753,0.5,9.4,5.6,2.6
753,resort #754,0.0,10.0,2.8,5.2
754,resort #755,0.0,12.8,1.1,1.9
755,resort #756,0.0,12.2,1.1,0.8
756,resort #757,0.0,8.3,0.6,1.3
757,resort #758,0.0,9.4,1.7,1.3
758,resort #759,8.9,11.1,6.1,1.6
759,resort #760,21.6,11.1,7.2,3.4
760,resort #761,0.0,8.3,6.1,6.4
761,resort #762,2.3,7.8,5.6,2.6
762,resort #763,2.0,7.8,2.8,0.8
763,resort #764,0.0,8.9,1.1,2.5
764,resort #765,0.0,5.0,0.0,4.3
765,resort #766,0.0,2.8,-2.1,4.7
766,resort #767,0.0,-0.5,-5.5,6.6
767,resort #768,0.0,-1.6,-6.0,4.5
768,resort #769,0.0,3.3,-4.9,4.2
769,resort #770,5.1,5.6,-0.5,4.6
770,resort #771,0.5,3.9,0.0,2.4
771,resort #772,18.3,10.0,2.2,4.7
772,resort #773,17.0,12.2,5.6,3.8
773,resort #774,4.6,12.2,7.2,6.4
774,resort #775,1.8,12.8,7.8,6.3
775,resort #776,9.4,11.7,6.1,6.4
776,resort #777,11.7,11.1,5.0,5.1
777,resort #778,26.4,9.4,3.9,7.9
778,resort #779,14.5,8.3,4.4,5.5
779,resort #780,15.2,8.9,5.0,6.2
780,resort #781,1.0,8.3,3.9,6.0
781,resort #782,3.0,10.0,5.6,6.9
782,resort #783,2.8,6.7,3.9,2.9
783,resort #784,2.5,5.6,2.8,3.1
784,resort #785,6.1,7.2,3.9,2.6
785,resort #786,13.0,6.7,3.3,3.2
786,resort #787,0.3,12.2,3.9,4.5
787,resort #788,0.0,13.9,5.6,2.5
788,resort #789,0.0,12.8,4.4,2.3
789,resort #790,0.0,14.4,4.4,5.9
790,resort #791,0.5,7.2,4.4,4.7
791,resort #792,19.1,11.1,2.8,5.7
792,resort #793,10.7,14.4,8.9,5.1
793,resort #794,16.5,13.9,7.8,3.9
794,resort #795,46.7,15.6,10.6,3.9
795,resort #796,3.0,13.3,10.0,6.2
796,resort #797,0.0,15.6,8.9,4.2
797,resort #798,32.3,12.8,6.7,2.7
798,resort #799,4.3,15.0,9.4,4.3
799,resort #800,18.8,12.2,6.1,2.2
800,resort #801,0.0,14.4,4.4,2.3
801,resort #802,0.0,16.1,3.3,1.9
802,resort #803,0.5,13.9,5.0,2.5
803,resort #804,6.9,14.4,8.3,6.1
804,resort #805,8.1,16.7,4.4,3.0
805,resort #806,27.7,10.6,4.4,3.8
806,resort #807,0.3,10.0,2.8,3.2
807,resort #808,0.0,10.0,3.3,1.6
808,resort #809,0.5,11.1,3.3,5.1
809,resort #810,0.0,11.1,1.7,3.0
810,resort #811,0.0,10.6,2.8,3.8
811,resort #812,0.0,11.1,1.1,1.8
812,resort #813,0.0,12.8,4.4,3.3
813,resort #814,0.0,18.9,2.8,2.2
814,resort #815,4.1,13.9,6.7,4.4
815,resort #816,3.6,11.1,5.6,2.4
816,resort #817,0.3,12.2,6.7,2.8
817,resort #818,22.1,11.7,7.2,3.9
818,resort #819,14.0,11.7,7.2,5.1
819,resort #820,0.0,11.1,5.0,5.1
820,resort #821,0.0,15.6,2.2,3.8
821,resort #822,0.0,14.4,6.7,2.8
822,resort #823,0.0,14.4,5.6,4.2
823,resort #824,2.5,13.3,6.1,3.9
824,resort #825,0.0,12.8,6.1,4.7
825,resort #826,4.6,11.7,7.8,4.3
826,resort #827,0.0,13.9,8.3,2.6
827,resort #828,0.0,21.1,9.4,2.5
828,resort #829,4.6,15.6,8.3,4.2
829,resort #830,0.0,14.4,6.7,2.9
830,resort #831,0.0,15.0,6.7,3.6
831,resort #832,0.0,17.2,5.0,2.8
832,resort #833,0.0,16.1,7.8,4.4
833,resort #834,0.0,20.6,5.6,3.1
834,resort #835,0.0,20.0,5.6,2.6
835,resort #836,0.5,14.4,7.8,4.0
836,resort #837,10.9,11.1,8.9,4.6
837,resort #838,18.5,11.7,7.2,4.7
838,resort #839,0.0,14.4,5.6,3.8
839,resort #840,13.7,11.7,5.6,4.7
840,resort #841,0.0,15.6,5.6,2.7
841,resort #842,5.1,17.2,7.8,2.5
842,resort #843,14.2,12.2,5.0,4.2
843,resort #844,8.9,11.7,6.1,5.0
844,resort #845,12.4,13.9,6.1,5.3
845,resort #846,0.0,14.4,5.6,2.3
846,resort #847,3.3,15.0,5.6,3.9
847,resort #848,6.9,11.1,6.1,5.8
848,resort #849,0.0,16.1,4.4,2.6
849,resort #850,0.0,25.0,9.4,2.3
850,resort #851,0.0,27.8,9.4,3.9
851,resort #852,0.0,29.4,11.1,3.0
852,resort #853,0.0,18.3,10.6,4.7
853,resort #854,33.3,15.0,8.9,3.4
854,resort #855,16.0,14.4,8.9,4.2
855,resort #856,5.1,15.6,9.4,3.8
856,resort #857,0.0,16.7,8.3,2.6
857,resort #858,0.0,18.3,7.2,1.7
858,resort #859,13.7,13.9,9.4,3.4
859,resort #860,2.0,13.3,7.2,5.6
860,resort #861,0.5,15.6,7.2,2.1
861,resort #862,0.0,18.9,8.3,1.7
862,resort #863,0.0,24.4,9.4,2.7
863,resort #864,0.0,26.7,12.8,3.8
864,resort #865,0.0,27.8,13.3,3.3
865,resort #866,0.0,26.7,12.8,3.0
866,resort #867,0.0,20.0,11.7,4.1
867,resort #868,0.0,20.0,11.7,3.2
868,resort #869,0.0,20.0,10.6,3.2
869,resort #870,0.0,21.1,10.0,2.2
870,resort #871,0.0,22.2,10.0,2.7
871,resort #872,0.0,20.0,10.6,1.7
872,resort #873,0.0,24.4,11.7,2.5
873,resort #874,3.8,20.0,12.8,4.0
874,resort #875,0.0,18.3,11.1,2.4
875,resort #876,5.6,15.0,10.6,1.4
876,resort #877,0.0,18.3,11.1,4.5
877,resort #878,0.0,20.0,10.0,2.5
878,resort #879,0.0,18.9,10.0,3.4
879,resort #880,0.0,18.9,11.1,4.3
880,resort #881,0.0,20.6,8.9,4.5
881,resort #882,0.0,23.3,10.0,2.2
882,resort #883,0.0,22.2,10.6,2.3
883,resort #884,0.0,23.3,11.1,2.4
884,resort #885,0.0,18.3,11.1,3.2
885,resort #886,0.0,19.4,10.0,2.6
886,resort #887,0.0,22.2,10.0,2.4
887,resort #888,0.0,25.0,10.6,3.2
888,resort #889,0.0,24.4,13.3,3.1
889,resort #890,0.0,23.3,12.2,2.1
890,resort #891,0.0,21.1,13.3,3.6
891,resort #892,0.0,20.0,12.2,2.9
892,resort #893,0.0,23.9,11.1,2.7
893,resort #894,1.8,21.7,12.2,4.0
894,resort #895,6.4,15.6,11.1,5.0
895,resort #896,0.0,17.8,11.7,3.2
896,resort #897,0.5,18.3,10.0,3.6
897,resort #898,3.6,17.8,8.9,2.4
898,resort #899,1.3,17.8,10.0,3.0
899,resort #900,0.0,18.9,11.1,2.7
900,resort #901,0.8,25.6,11.7,3.7
901,resort #902,0.3,20.0,10.0,3.4
902,resort #903,0.0,22.2,10.6,3.6
903,resort #904,0.0,25.0,11.1,2.7
904,resort #905,0.0,25.0,13.3,2.5
905,resort #906,0.0,24.4,14.4,2.5
906,resort #907,0.0,26.1,13.9,2.4
907,resort #908,0.0,21.1,14.4,4.1
908,resort #909,1.8,21.1,13.9,4.5
909,resort #910,2.3,20.0,13.3,4.3
910,resort #911,0.0,20.6,12.8,3.2
911,resort #912,0.0,25.6,12.8,4.4
912,resort #913,0.0,34.4,15.6,3.5
913,resort #914,0.0,27.2,14.4,3.6
914,resort #915,0.0,21.7,13.9,3.1
915,resort #916,0.0,23.9,13.9,3.6
916,resort #917,0.0,24.4,13.3,2.2
917,resort #918,0.0,28.9,15.0,3.0
918,resort #919,0.0,27.2,17.8,4.1
919,resort #920,0.0,30.0,15.6,3.5
920,resort #921,0.0,26.7,13.9,2.3
921,resort #922,0.0,28.9,12.8,2.2
922,resort #923,0.0,31.1,15.0,2.2
923,resort #924,0.0,32.2,16.7,2.2
924,resort #925,0.0,29.4,15.0,2.6
925,resort #926,0.0,27.8,15.0,2.8
926,resort #927,0.0,31.1,13.9,2.3
927,resort #928,0.0,31.1,14.4,2.4
928,resort #929,0.0,26.7,13.9,3.7
929,resort #930,0.0,23.9,11.7,2.8
930,resort #931,0.0,25.6,15.0,5.4
931,resort #932,0.0,19.4,14.4,2.8
932,resort #933,0.0,23.9,13.3,2.2
933,resort #934,0.3,21.1,13.3,1.1
934,resort #935,19.3,18.9,13.3,3.3
935,resort #936,0.0,20.6,12.8,4.7
936,resort #937,0.0,22.8,12.2,2.7
937,resort #938,0.0,26.1,13.3,3.6
938,resort #939,0.0,28.3,15.0,4.1
939,resort #940,0.0,30.6,15.0,3.7
940,resort #941,0.0,30.0,15.6,2.8
941,resort #942,0.0,29.4,14.4,3.4
942,resort #943,0.0,30.6,17.8,4.1
943,resort #944,0.0,28.9,15.0,3.3
944,resort #945,0.5,29.4,15.6,1.7
945,resort #946,0.0,31.7,14.4,2.6
946,resort #947,0.0,32.8,16.1,2.6
947,resort #948,0.0,25.0,13.9,2.7
948,resort #949,0.0,26.1,15.0,2.2
949,resort #950,0.0,25.6,13.3,2.4
950,resort #951,0.0,25.6,13.3,2.9
951,resort #952,0.0,27.2,15.6,4.1
952,resort #953,0.0,30.6,13.9,3.4
953,resort #954,0.5,35.6,17.8,2.6
954,resort #955,12.7,27.2,17.2,3.1
955,resort #956,21.6,23.3,15.0,2.7
956,resort #957,0.0,21.1,17.2,0.6
957,resort #958,1.0,24.4,16.7,1.5
958,resort #959,0.0,25.6,15.6,2.2
959,resort #960,0.0,27.8,15.0,2.8
960,resort #961,0.0,29.4,15.6,3.3
961,resort #962,0.0,27.2,15.6,2.4
962,resort #963,0.0,21.7,13.9,3.6
963,resort #964,0.0,21.1,11.1,1.7
964,resort #965,0.0,23.9,13.3,2.9
965,resort #966,0.0,27.8,13.9,2.0
966,resort #967,0.0,25.0,13.3,2.3
967,resort #968,0.0,28.9,14.4,2.0
968,resort #969,0.0,31.1,15.6,1.8
969,resort #970,0.0,28.9,16.1,1.6
970,resort #971,0.0,23.3,14.4,2.3
971,resort #972,0.0,22.8,15.0,3.4
972,resort #973,8.4,17.8,15.0,2.2
973,resort #974,1.3,21.1,13.9,1.9
974,resort #975,0.0,23.3,12.8,2.5
975,resort #976,3.0,20.0,13.9,4.3
976,resort #977,0.0,20.6,12.8,2.7
977,resort #978,0.0,23.9,11.1,3.1
978,resort #979,0.0,27.8,13.9,6.5
979,resort #980,0.0,32.2,15.0,2.9
980,resort #981,0.0,28.3,13.3,2.1
981,resort #982,0.0,21.1,13.3,2.8
982,resort #983,0.0,21.7,13.3,2.3
983,resort #984,0.0,22.2,12.2,3.9
984,resort #985,0.0,24.4,12.8,5.3
985,resort #986,0.0,24.4,12.8,5.9
986,resort #987,0.0,28.3,10.0,4.2
987,resort #988,0.0,30.0,11.7,1.8
988,resort #989,0.0,30.6,12.2,1.2
989,resort #990,0.0,22.2,13.9,2.8
990,resort #991,0.5,22.8,14.4,2.3
991,resort #992,0.3,19.4,15.0,3.1
992,resort #993,0.0,23.9,16.1,2.8
993,resort #994,0.0,24.4,14.4,4.4
